dt_pred,rf_pred,nb_pred,knn_pred,lr_pred,y_test
2,0,2,2,0,2
0,0,2,0,0,2
0,0,2,0,0,2
2,2,2,2,0,2
2,2,2,0,0,2
0,0,2,2,2,2
2,2,2,2,0,2
0,0,2,2,0,2
0,0,2,2,0,2
0,0,2,0,0,2
0,0,2,0,0,3
0,0,2,0,0,3
0,0,2,0,0,3
0,0,2,0,0,3
0,0,2,0,0,3
0,0,2,0,0,3
0,0,2,0,0,3
0,0,2,0,0,3
0,0,2,0,0,3
0,0,2,0,0,3
0,0,2,0,0,0
0,0,4,0,0,0
0,0,4,0,0,0
4,0,4,0,0,0
0,0,4,0,0,0
0,4,4,0,0,0
4,4,4,0,0,0
4,4,4,0,0,0
2,0,4,0,0,0
4,0,4,0,0,0
4,4,4,0,0,0
4,0,2,0,0,0
0,0,4,0,0,0
4,4,4,0,0,0
4,0,2,0,0,0
2,0,4,0,0,0
0,0,4,0,0,0
0,0,4,0,0,0
4,4,0,0,0,0
4,4,4,0,0,0
1,1,2,0,1,0
1,1,2,0,1,0
1,1,2,0,1,0
1,1,1,0,1,0
1,1,2,1,1,0
1,1,2,0,1,0
1,1,2,1,1,0
1,1,2,0,1,0
1,1,2,0,1,0
1,1,2,0,1,0
1,1,2,0,1,1
1,1,2,1,1,1
1,1,2,1,1,1
1,1,2,1,1,1
1,1,2,0,1,1
1,1,2,0,1,1
1,1,2,0,1,1
1,1,2,0,1,1
1,1,2,1,1,1
1,1,2,1,1,1
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
1,1,2,1,1,1
1,1,2,1,1,1
1,1,2,1,1,1
1,1,2,1,1,1
1,1,2,1,1,1
1,1,2,1,1,1
1,1,2,2,1,1
1,1,2,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,1,1,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
2,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
2,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
3,0,3,3,0,0
0,0,2,0,0,0
0,0,0,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
